EXIT_CODE: 0
STDOUT:

> value-fabric-wireframes@1.0.0 build C:\Users\BBB\Fabric_4L\apps\web
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3815 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/public/[22m[32mindex.html                                    [39m[1m[2m368.10 kB[22m[1m[22m[2m │ gzip: 105.59 kB[22m
[2mdist/public/[22m[35massets/index-Fu3_MATX.css                     [39m[1m[2m191.08 kB[22m[1m[22m[2m │ gzip:  29.17 kB[22m
[2mdist/public/[22m[36massets/nextAction-C9vThS6J.js                 [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mdist/public/[22m[36massets/apiConfig-LSdXGxAk.js                  [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/public/[22m[36massets/skeleton-BzG1tVlg.js                   [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/public/[22m[36massets/PageShell-Qo3Dxla0.js                  [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist/public/[22m[36massets/workspaceSelectionStore-aFzlY8Rg.js    [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/public/[22m[36massets/CalculatorShell-D_eRDKvD.js            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/public/[22m[36massets/CenteredLoader-BcYmIRXE.js             [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/public/[22m[36massets/LoadingState-DrJoS00b.js               [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/DataIntegrations-Dz1-PJjJ.js           [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/public/[22m[36massets/TeamRoles-CWfRG1rR.js                  [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/TeamMembers-Cl3kZuKn.js                [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/TeamApiKeys-IflaXE91.js                [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/TeamInvitations-CTwE5scv.js            [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/TeamPermissions-C4A8Syxq.js            [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/public/[22m[36massets/useHealthMonitor-CJCba58I.js           [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/public/[22m[36massets/GovernanceHealth-DWfy8ZrO.js           [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/public/[22m[36massets/formatters-B-8ECnfQ.js                 [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/public/[22m[36massets/ProgressBar-05aOz6fZ.js                [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/public/[22m[36massets/useIntelligence-CG_rQ3-_.js            [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/public/[22m[36massets/IntelligenceShell-wOd0FbOX.js          [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/public/[22m[36massets/EmptyState-BScrfFy_.js                 [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/public/[22m[36massets/useDocuments-D-dh7CWK.js               [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/public/[22m[36massets/HypothesisShell-C-A-KtQN.js            [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/public/[22m[36massets/useNarratives-A9dB6aLq.js              [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/public/[22m[36massets/useEnrichment-CIaYoGKr.js              [39m[1m[2m  1.07 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/public/[22m[36massets/ValueStudioShell-lBKLgg68.js           [39m[1m[2m  1.10 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/public/[22m[36massets/virtual-list-Dr-JNp-2.js               [39m[1m[2m  1.13 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/public/[22m[36massets/provenance-KCBrLRXO.js                 [39m[1m[2m  1.19 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/public/[22m[36massets/StatCard-Bo-9zbYS.js                   [39m[1m[2m  1.20 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/public/[22m[36massets/alert-jyf4b3an.js                      [39m[1m[2m  1.21 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/public/[22m[36massets/ProspectSetup-DIm84D4Y.js              [39m[1m[2m  1.28 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/public/[22m[36massets/SectionCard-C_VISNbI.js                [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/public/[22m[36massets/Calculator-ClVHRcH4.js                 [39m[1m[2m  1.36 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/public/[22m[36massets/CapabilityGate-DvRJM95X.js             [39m[1m[2m  1.51 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/public/[22m[36massets/useCalculators-B-j9fpv0.js             [39m[1m[2m  1.55 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/public/[22m[36massets/slider-CE3IkwLG.js                     [39m[1m[2m  1.58 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/public/[22m[36massets/useROICalculator-C8LUumwF.js           [39m[1m[2m  1.70 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/public/[22m[36massets/useGroundTruthGovernance-BtSTN7Bz.js   [39m[1m[2m  1.79 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/public/[22m[36massets/BillingPaymentMethods-cGOf42n4.js      [39m[1m[2m  1.81 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/public/[22m[36massets/useProducts-TcffSgkG.js                [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/public/[22m[36massets/useBilling-CvpuUA-H.js                 [39m[1m[2m  1.97 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
